=> Testing UART driver...
=> Getting available serial ports...
=> Found port: /dev/cu.debug-console - n/a
=> Found port: /dev/cu.Bluetooth-Incoming-Port - n/a
=> Found port: /dev/cu.usbmodem306NTXRDA0022 - LG Monitor Controls
=> Found port: /dev/cu.usbserial-1140 - USB Serial
=> Try open serial port...
=> [Success] open serial port...
=> Read serial data...
=> Enter uart read ...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> Write serial data...
=> [Success] write serial data as [55 AA 0C 01 15 00 00 B4 C4 04 93 5A]...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
=> [Success] Read serial data: b''...
